<RecentFiles>
  <RecentFiles>
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeItem.Designer.cs" caret="3725" fromTop="26" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:RuleEditor.Designer.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeItem.cs" caret="1323" fromTop="15" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:Program.cs" caret="520" fromTop="14" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeRule.cs" caret="13288" fromTop="31" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:DomainEditor.Designer.cs" caret="14643" fromTop="7" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:db.designer.cs" caret="29871" fromTop="23" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:RuleEditor.cs" caret="17198" fromTop="45" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeFact.cs" caret="2884" fromTop="24" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:DomainEditor.cs" caret="16149" fromTop="17" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:VariableEditor.cs" caret="8345" fromTop="23" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:db.designer.cs" caret="467" fromTop="11" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormAsk.cs" caret="1363" fromTop="15" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormConsult.cs" caret="8572" fromTop="23" />
    <File id="265A3A9F-27FE-4934-9D3D-FC559825154D/f:ExplanationForm.cs" caret="48" fromTop="1" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:WorkMemory.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeVariable.cs" caret="13" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:FormNewES.cs" caret="590" fromTop="11" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:MainForm.cs" caret="13206" fromTop="8" />
  </RecentEdits>
</RecentFiles>
